====================
fuel  |  شل
	 name  |  سوق الحمام
marketplace  |  سوق الجمعة لبيع الحيوانات
	 amenity  |  marketplace
	 name:ar  |  سوق الجمعة لبيع الحيوانات
	 name:en  |  Animals Market
	 name  |  سوق الجمعة لبيع الحيوانات
school  |  ليسبه الحرية
	 old_name  |  Lycée Francaise
	 established  |  1936
	 designation  |  French school
	 int_name  |  Lycée La Liberté D'Héliopolis
	 amenity  |  school
	 wikidata  |  Q4118663
	 name:ar  |  ليسبه الحرية
	 name:en  |  Lycée Al-Horreya
	 name  |  ليسبه الحرية
place_of_worship  |  سلطان إينال
	 amenity  |  place_of_worship
	 name:ar  |  سلطان إينال
	 religion  |  muslim
	 name:en  |  Sultan Inal
	 name  |  سلطان إينال
restaurant  |  حمادة شيراتون
	 cuisine  |  egyptian
	 amenity  |  restaurant
	 name:ar  |  حمادة شيراتون
	 name:en  |  Hamada Sheraton
	 name  |  حمادة شيراتون
restaurant  |  لاكازيتا
	 cuisine  |  italian
	 amenity  |  restaurant
	 name:ar  |  لاكازيتا
	 name:en  |  La Casetta
	 name  |  لاكازيتا
cafe  |  اللؤلؤة
	 cuisine  |  coffee_shop
	 amenity  |  cafe
	 name:ar  |  اللؤلؤة
	 name:en  |  Al-Lu'lu'a
	 name  |  اللؤلؤة
place_of_worship  |  التقوى
	 amenity  |  place_of_worship
	 name:ar  |  التقوى
	 religion  |  muslim
	 name:en  |  Al-Taqwa
	 name  |  التقوى
bank  |  البنك الأهلي
	 addr:housename  |  National Bank
	 amenity  |  bank
	 name:ar  |  البنك الأهلي
	 name:en  |  Al-Bank Al-Ahly
	 name  |  البنك الأهلي
cafe  |  الشمس
	 cuisine  |  coffee_shop
	 amenity  |  cafe
	 name:ar  |  الشمس
	 name:en  |  Al-Shams
	 name  |  الشمس
place_of_worship  |  العريفى
	 amenity  |  place_of_worship
	 name:ar  |  العريفى
	 religion  |  muslim
	 name:en  |  El Arify
	 name  |  العريفى
fast_food  |  دجاج كنتاكي
	 brand:wikipedia  |  en:KFC
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 brand:ar  |  دجاج كنتاكي
	 amenity  |  fast_food
	 alt_name  |  Kentucky Fried Chicken
	 name:ar  |  دجاج كنتاكي
	 name:en  |  KFC
	 brand  |  دجاج كنتاكي
	 name  |  دجاج كنتاكي
restaurant  |  Pizza Hut
	 brand:wikipedia  |  en:Pizza Hut
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 amenity  |  restaurant
	 name:ar  |  بيتزا هت
	 name:en  |  Pizza Hut
	 brand  |  Pizza Hut
	 name  |  Pizza Hut
library  |  المجلس البريطانى
	 amenity  |  library
	 name:ar  |  المجلس البريطانى
	 name:en  |  British Council
	 name  |  المجلس البريطانى
yes  |  عيادة عيون
	 note  |  د.مجد الدين القاسم
	 amenity  |  yes
	 name:ar  |  عيادة عيون
	 name  |  عيادة عيون
yes  |  عيادة أسنان
	 note  |  د.محمد نبيل فوزى
	 amenity  |  yes
	 name:ar  |  عيادة أسنان
	 name  |  عيادة أسنان
yes  |  عيادة أطفال وحديثى الولادة
	 note  |  د.أمال محمد الدسوقى
	 amenity  |  yes
	 name:ar  |  عيادة أطفال وحديثى الولادة
	 name  |  عيادة أطفال وحديثى الولادة
yes  |  عيادة جراحة وجهاز هضمى
	 note  |  د. عادل إبراهيم يوسف
	 amenity  |  yes
	 name:ar  |  عيادة جراحة وجهاز هضمى
	 name  |  عيادة جراحة وجهاز هضمى
fast_food  |  محل عصير زهرة أرض اللواء
	 cuisine  |  juice
	 amenity  |  fast_food
	 name:ar  |  محل عصير زهرة أرض اللواء
	 name  |  محل عصير زهرة أرض اللواء
restaurant  |  نعمة
	 amenity  |  restaurant
	 name:ar  |  نعمة
	 name:en  |  Neema
	 name  |  نعمة
restaurant  |  كشرى الدبور
	 amenity  |  restaurant
	 name:ar  |  كشرى الدبور
	 name:en  |  Koshary Al-Dabbour
	 name  |  كشرى الدبور
restaurant  |  الشبراوى
	 amenity  |  restaurant
	 name:ar  |  الشبراوى
	 name:en  |  Al-Shabrawy
	 name  |  الشبراوى
restaurant  |  الوادى
	 amenity  |  restaurant
	 name:ar  |  الوادى
	 name:en  |  Al-Wadi
	 name  |  الوادى
fuel  |  وطنية
	 amenity  |  fuel
	 name:ar  |  وطنية
	 name:en  |  Wataneya
	 name  |  وطنية
fast_food  |  ماكدونالدز
	 capacity  |  50
	 cuisine  |  burger
	 website  |  http://www.mcdonaldsegypt.com/
	 wheelchair  |  limited
	 amenity  |  fast_food
	 addr:city  |  الجيزة
	 name:ar  |  ماكدونالدز
	 name:en  |  McDonald's
	 name  |  ماكدونالدز
restaurant  |  بيتزا هت
	 capacity  |  50
	 cuisine  |  pizza
	 website  |  http://www.pizzahut.com.eg/
	 opening_hours  |  Mo-Su 0:00-3:00, 11:00-24:00
	 addr:housename  |  El Haram
	 amenity  |  restaurant
	 addr:city  |  الجيزة
	 name:ar  |  بيتزا هت
	 addr:street  |  شارع الهرم
	 name:en  |  Pizza Hut
	 addr:housenumber  |  202
	 name  |  بيتزا هت
fast_food  |  دجاج كنتاكي
	 capacity  |  50
	 cuisine  |  chicken
	 amenity  |  fast_food
	 operator  |  يوم براندز
	 name:ar  |  دجاج كنتاكي
	 name:en  |  KFC
	 phone  |  19019
	 name  |  دجاج كنتاكي
school  |  Gohar School
	 amenity  |  school
	 name:ar  |  مدرسة جوهار
	 name:en  |  Gohar School
	 name  |  Gohar School
place_of_worship  |  Gohar Mosque
	 amenity  |  place_of_worship
	 name:ar  |  مسجد جوهار
	 religion  |  muslim
	 name:en  |  Gohar Mosque
	 name  |  Gohar Mosque
hospital  |  Gohar Hospital
	 amenity  |  hospital
	 name:ar  |  مستشفى جوهار
	 name:en  |  Gohar Hospital
	 name  |  Gohar Hospital
pharmacy  |  Al-Sabry
	 amenity  |  pharmacy
	 name:ar  |  صيدلية الصبري
	 name:en  |  Al-Sabry
	 name  |  Al-Sabry
disused  |  Left Bank
	 cuisine  |  pizza;french
	 website  |  http://leftbankonline.com
	 addr:city  |  Cairo
	 addr:street  |  Abou El Feda Street
	 opening_hours  |  8:00-24:00
	 wheelchair  |  no
	 amenity  |  disused
	 addr:housenumber  |  53
	 phone  |  0227350014
	 addr:postcode  |  11211
	 name  |  Left Bank
restaurant  |  Chinese Dumpling Restaurant
	 capacity  |  15
	 cuisine  |  chinese
	 addr:city  |  Cairo
	 addr:street  |  233
	 amenity  |  restaurant
	 phone  |  0225171184
	 name  |  Chinese Dumpling Restaurant
نادى النخيل  |  Nakheel club
	 amenity  |  نادى النخيل
	 name  |  Nakheel club
cafe  |  الربوة
	 internet_access  |  no
	 addr:street  |  شارع احمد الزمر
	 opening_hours  |  24/7
	 amenity  |  cafe
	 addr:city  |  cairo
	 name:ar  |  الربوة
	 name  |  الربوة
restaurant  |  Sattva Steps
	 capacity  |  40
	 addr:country  |  EG
	 addr:city  |  Cairo
	 addr:street  |  أحمد حشمت
	 opening_hours  |  06:59-23:00
	 amenity  |  restaurant
	 addr:housenumber  |  35
	 phone  |  +20 2 27352205
	 name  |  Sattva Steps
restaurant  |  Felfela
	 cuisine  |  turkish
	 amenity  |  restaurant
	 name  |  Felfela
fast_food  |  Hardee's
	 brand:wikipedia  |  en:Hardee's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q1585088
	 amenity  |  fast_food
	 brand  |  Hardee's
	 name  |  Hardee's
restaurant  |  Pizza Hut
	 addr:city  |  القاهرة
	 brand:wikipedia  |  en:Pizza Hut
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 amenity  |  restaurant
	 brand  |  Pizza Hut
	 name  |  Pizza Hut
cafe  |  Coffeeshop Company
	 addr:street:ar  |  شارع مصطفى رفعت
	 addr:city:ar  |  القاهرة
	 takeaway  |  yes
	 alt_name:ar  |  كوفيشوب كومباني
	 internet_access  |  yes
	 brand  |  Coffeeshop Company
	 name  |  Coffeeshop Company
	 addr:postcode  |  11361
	 name:en  |  Coffeeshop Company
	 addr:street  |  شارع مصطفى رفعت
	 name:ar  |  كفيشب كمباني
	 cuisine  |  coffee_shop
	 alt_name  |  كوفيشوب كومباني
	 addr:city  |  القاهرة
	 amenity  |  cafe
	 wheelchair  |  no
	 language:ar  |  main
	 brand:ar  |  كفيشب كمباني
	 brand:wikidata  |  Q873767
	 brand:wikipedia  |  en:Coffeeshop Company
food_court  |  District Food court
	 amenity  |  food_court
	 name  |  District Food court
parking  |  Parking P2 entrance
	 amenity  |  parking
	 name:ar  |  مدخل P2 للباركنج
	 name:en  |  Parking P2 entrance
	 name  |  Parking P2 entrance
restaurant  |  الجحش
	 cuisine  |  Egyptian_beans
	 amenity  |  restaurant
	 name:ar  |  الجحش
	 name:en  |  El Gahsh
	 name  |  الجحش
bank  |  بنك فيصل الاسلامى
	 amenity  |  bank
	 name:ar  |  بنك فيصل الاسلامى
	 name:en  |  Faisal Islamic Bank
	 name  |  بنك فيصل الاسلامى
restaurant  |  الجحش
	 amenity  |  restaurant
	 name:ar  |  الجحش
	 name:en  |  El Gahsh
	 name  |  الجحش
fuel  |  موبيل
	 amenity  |  fuel
	 name:ar  |  موبيل
	 name:en  |  Mobil
	 name  |  موبيل
restaurant  |  On The Run
	 amenity  |  restaurant
	 name:en  |  On The Run
cafe  |  Karakeeb
	 amenity  |  cafe
	 name  |  Karakeeb
cafe  |  Kanaka
	 amenity  |  cafe
	 name  |  Kanaka
social_centre  |  نادى محمد على
	 amenity  |  social_centre
	 name:ar  |  نادى محمد على
	 name  |  نادى محمد على
cafe  |  ستاربكس
	 official_name:en  |  Starbucks Coffee
	 official_name:ar  |  ستاربكس كافية
	 smoking  |  separated
	 name  |  ستاربكس
	 brand  |  ستاربكس
	 name:en  |  Starbucks
	 name:ar  |  ستاربكس
	 amenity  |  cafe
	 brand:ar  |  ستاربكس
	 official_name  |  ستاربكس كافية
	 brand:en  |  Starbucks
	 internet_access  |  wlan
	 cuisine  |  coffee_shop
	 takeaway  |  yes
	 brand:wikidata  |  Q37158
	 brand:wikipedia  |  ar:ستاربكس
cafe  |  Bert's cafe
	 addr:city  |  القاهرة
	 amenity  |  cafe
	 name  |  Bert's cafe
pharmacy  |  صيدلية جامعة الدول العربية
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 addr:city  |  القاهرة
	 name:ar  |  صيدلية جامعة الدول العربية
	 name  |  صيدلية جامعة الدول العربية
police  |  قسم شرطة الازبكية
	 addr:city:en  |  Cairo
	 amenity  |  police
	 addr:city  |  القاهرة
	 operator  |  Government
	 name:ar  |  قسم شرطة الازبكية
	 name:en  |  Al Azbakiya Police Station
	 name  |  قسم شرطة الازبكية
fast_food  |  KFC
	 addr:street  |  شارع السرجاني
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 amenity  |  fast_food
	 alt_name  |  Kentucky Fried Chicken
	 brand  |  KFC
	 name  |  KFC
theatre  |  Makan
	 addr:city  |  Cairo
	 addr:street  |  Saad Zagloul Street
	 wheelchair  |  yes
	 amenity  |  theatre
	 addr:housenumber  |  1
	 name  |  Makan
fast_food  |  Abkehr Saa
	 smoking  |  no
	 outdoor_seating  |  no
	 takeaway  |  yes
	 cuisine  |  regional
	 internet_access  |  no
	 addr:city  |  القاهرة
	 drive_through  |  no
	 wheelchair  |  yes
	 amenity  |  fast_food
	 name  |  Abkehr Saa
fire_station  |  Fire Station
	 amenity  |  fire_station
	 name  |  Fire Station
place_of_worship  |  مسجد الخلفاء الراشدين
	 amenity  |  place_of_worship
	 name:ar  |  مسجد الخلفاء الراشدين
	 religion  |  muslim
	 name:en  |  Al Kholafaa Al Rashdeen Mosque
	 name  |  مسجد الخلفاء الراشدين
restaurant  |  Sobhy El Haty
	 amenity  |  restaurant
	 name  |  Sobhy El Haty
restaurant  |  Kabab Shaker
	 amenity  |  restaurant
	 name  |  Kabab Shaker
hospital  |  مستشفي الدعاة
	 healthcare  |  hospital
	 amenity  |  hospital
	 name:ar  |  مستشفي الدعاة
	 name  |  مستشفي الدعاة
marketplace  |  Tivoli
	 amenity  |  marketplace
	 name  |  Tivoli
place_of_worship  |  St. George Church Mataria
	 religion  |  christian
	 denomination  |  orthodox
	 amenity  |  place_of_worship
	 name:ar  |  كنيسة الشهيد العظيم مار جرجس بالمطرية
	 name  |  St. George Church Mataria
hospital  |  Finy hospital
	 healthcare  |  hospital
	 amenity  |  hospital
	 name:ar  |  فيني
	 name  |  Finy hospital
hospital  |  مستشفى 6 اكتوبر
	 healthcare  |  hospital
	 amenity  |  hospital
	 name:ar  |  مستشفى 6 اكتوبر
	 name:en  |  6 October Hospiatl
	 name  |  مستشفى 6 اكتوبر
school  |  Ahmed Orabi
	 amenity  |  school
	 name  |  Ahmed Orabi
fast_food  |  جاد
	 delivery  |  yes
	 takeaway  |  yes
	 cuisine  |  egyptian
	 outdoor_seating  |  no
	 amenity  |  fast_food
	 name:ar  |  جاد
	 name:en  |  Gad
	 name  |  جاد
cafe  |  Kafein
	 addr:city  |  القاهرة
	 amenity  |  cafe
	 name  |  Kafein
fast_food  |  MacDonalds
	 addr:city  |  القاهرة
	 amenity  |  fast_food
	 name  |  MacDonalds
library  |  Goethe-Institut Library
	 addr:city:en  |  Cairo
	 operator  |  Goethe-Institut e.V.
	 amenity  |  library
	 name  |  Goethe-Institut Library
fuel  |  Mobil
	 brand:wikipedia  |  en:Mobil
	 brand:wikidata  |  Q3088656
	 amenity  |  fuel
	 brand  |  Mobil
	 name  |  Mobil
cafe  |  Al Bustan Cafe
	 addr:city  |  القاهرة
	 amenity  |  cafe
	 name  |  Al Bustan Cafe
bar  |  King bar
	 addr:city:en  |  Cairo
	 addr:city  |  القاهرة
	 amenity  |  bar
	 name  |  King bar
pharmacy  |  Al Azaby
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  Al Azaby
bar  |  Stella bar
	 addr:city  |  القاهرة
	 amenity  |  bar
	 name  |  Stella bar
cafe  |  Lifeguard
	 smoking  |  yes
	 cuisine  |  shisha
	 internet_access  |  wlan
	 opening_hours  |  10:00-02:00
	 wheelchair  |  limited
	 amenity  |  cafe
	 name  |  Lifeguard
cafe  |  وادي عمر
	 cuisine  |  shisha
	 amenity  |  cafe
	 name:ar  |  وادي عمر
	 smoking  |  yes
	 name:en  |  Wadi Omar
	 name  |  وادي عمر
fast_food  |  Ful Cart
	 cuisine  |  regional
	 opening_hours  |  08:00-15:00
	 amenity  |  fast_food
	 name  |  Ful Cart
fast_food  |  جاد
	 cuisine  |  regional
	 amenity  |  fast_food
	 addr:city  |  القاهرة
	 name:ar  |  جاد
	 smoking  |  yes
	 name:en  |  Gad
	 name  |  جاد
cafe  |  Spotaia
	 cuisine  |  regional
	 amenity  |  cafe
	 name  |  Spotaia
cafe  |  Time Out
	 cuisine  |  regional
	 amenity  |  cafe
	 name  |  Time Out
fuel  |  Total
	 operator  |  Total
	 brand:wikipedia  |  fr:TotalEnergies
	 brand:wikidata  |  Q154037
	 amenity  |  fuel
	 brand  |  Total
	 name  |  Total
restaurant  |  مارش
	 cuisine  |  regional
	 amenity  |  restaurant
	 name:ar  |  مارش
	 name:en  |  Marsh
	 name  |  مارش
pharmacy  |  البدري
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name:ar  |  البدري
	 name:en  |  Badry
	 name  |  البدري
cafe  |  سيتي درنك عرابي
	 amenity  |  cafe
	 name:ar  |  سيتي درنك عرابي
	 name:en  |  Oraby City Drink
	 name  |  سيتي درنك عرابي
bus_station  |  Turgoman Bus Station
	 bus  |  yes
	 public_transport  |  station
	 operator  |  East Delta, Superjet
	 name:ru  |  Автовокзал Тургоман
	 amenity  |  bus_station
	 name:es  |  Estacion de buses Turgomanen
	 name:en  |  Turgoman Bus Station
	 name  |  Turgoman Bus Station
school  |  City International School
	 amenity  |  school
	 name  |  City International School
place_of_worship  |  Church of St. Mark
	 website  |  http://www.samaanchurch.com/en/church_churches.php
	 addr:city  |  Cairo
	 religion  |  christian
	 denomination  |  catholic
	 amenity  |  place_of_worship
	 name  |  Church of St. Mark
place_of_worship  |  Church of St. Paula
	 website  |  http://www.samaanchurch.com/en/about_us.php
	 addr:city  |  Cairo
	 religion  |  christian
	 denomination  |  coptic_orthodox
	 amenity  |  place_of_worship
	 name  |  Church of St. Paula
restaurant  |  Spectra
	 website  |  https://spectrarestaurant.com/
	 amenity  |  restaurant
	 name:ar  |  سبيكترا
	 name:en  |  Spectra
	 name  |  Spectra
fast_food  |  سمسمة
	 cuisine  |  regional
	 amenity  |  fast_food
	 name:ar  |  سمسمة
	 name:en  |  Semsema
	 name  |  سمسمة
cafe  |  Cilantro
	 amenity  |  cafe
	 name  |  Cilantro
bank  |  HSBC
	 brand:wikipedia  |  en:HSBC
	 brand:wikidata  |  Q190464
	 amenity  |  bank
	 brand  |  HSBC
	 name  |  HSBC
bank  |  QNB
	 amenity  |  bank
	 name  |  QNB
fuel  |  Mobil
	 brand:wikipedia  |  en:Mobil
	 brand:wikidata  |  Q3088656
	 amenity  |  fuel
	 brand  |  Mobil
	 name  |  Mobil
cafe  |  La Poire
	 amenity  |  cafe
	 name  |  La Poire
bank  |  Piraeus Bank
	 amenity  |  bank
	 atm  |  yes
	 name  |  Piraeus Bank
cafe  |  The Coffee Bean & Tea Leaf
	 brand:wikipedia  |  en:The Coffee Bean & Tea Leaf
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q1141384
	 amenity  |  cafe
	 brand  |  The Coffee Bean & Tea Leaf
	 name  |  The Coffee Bean & Tea Leaf
pharmacy  |  Gomhouria Pharmacy
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  Gomhouria Pharmacy
fast_food  |  Mr Wok
	 cuisine  |  chinese
	 amenity  |  fast_food
	 name  |  Mr Wok
fast_food  |  Batates & Zalabya
	 amenity  |  fast_food
	 name  |  Batates & Zalabya
cafe  |  Hot Bite
	 amenity  |  cafe
	 name  |  Hot Bite
restaurant  |  Weinerwald
	 amenity  |  restaurant
	 name  |  Weinerwald
cafe  |  Cilantro sun mall
	 amenity  |  cafe
	 name:ar  |  سيلانترو صن مول
	 name  |  Cilantro sun mall
library  |  Japanese foundation Cairo office
	 opening_hours  |  10:00-17:30
	 amenity  |  library
	 name  |  Japanese foundation Cairo office
marketplace  |  سوق الجمعة
	 amenity  |  marketplace
	 name:ar  |  سوق الجمعة
	 name:en  |  Friday's Market
	 name  |  سوق الجمعة
restaurant  |  Rokn Elsham
	 amenity  |  restaurant
	 name  |  Rokn Elsham
cafe  |  صهلله
	 amenity  |  cafe
	 name:ar  |  صهلله
	 smoking  |  yes
	 name:en  |  sahlala
	 name  |  صهلله
cafe  |  قهوة النخيل
	 cuisine  |  قهوة_النخيل
	 amenity  |  cafe
	 name:ar  |  قهوة النخيل
	 name  |  قهوة النخيل
car_rental  |  Europcar
	 website  |  http://www.europcar.com.eg
	 addr:city  |  Cairo
	 addr:street  |  Ismail Mohamed Street, Zamalek
	 brand:wikipedia  |  en:Europcar
	 brand:wikidata  |  Q1376256
