====================
ferry_terminal  |  Bathurst Street Terminal
	 opening_hours  |  Mo-Su 05:00-22:00
	 diet:vegetarian  |  no
	 takeaway  |  yes
	 name  |  Tim Hortons
	 addr:postcode  |  L5J 2Y9
	 brand  |  Tim Hortons
	 wheelchair  |  limited
	 amenity  |  cafe
	 addr:city  |  Mississauga
	 addr:street  |  Southdown Road
	 internet_access  |  yes
	 outdoor_seating  |  no
	 cuisine  |  coffee_shop
	 addr:province  |  Ontario
	 addr:housenumber  |  1375
	 brand:wikidata  |  Q175106
	 brand:wikipedia  |  en:Tim Hortons
fast_food  |  Subway
	 drive_through  |  no
	 opening_hours  |  Mo-Fr 07:00-23:00; Sa 08:00-23:00; Su 09:00-22:00
	 diet:vegetarian  |  no
	 takeaway  |  yes
	 cuisine  |  sandwich
	 name  |  Subway
	 addr:postcode  |  L5J 2Z1
	 wheelchair  |  yes
	 amenity  |  fast_food
	 addr:city  |  Mississauga
	 smoking  |  no
	 addr:street  |  Southdown Road
	 internet_access  |  no
	 brand  |  Subway
	 internet_access:fee  |  no
	 addr:province  |  Ontario
	 addr:housenumber  |  1375
	 brand:wikidata  |  Q244457
	 brand:wikipedia  |  en:Subway (restaurant)
fast_food  |  Sushi in the Sky
	 cuisine  |  japanese;sushi
	 addr:street  |  Stavebank Road North
	 addr:city  |  Port Credit
	 amenity  |  fast_food
	 addr:postcode  |  L5G 2T3
	 addr:housenumber  |  13
	 name  |  Sushi in the Sky
restaurant  |  Papa Giuseppe's
	 website  |  papagiuseppes.com
	 addr:street  |  Lakeshore Road East
	 addr:city  |  Mississauga
	 amenity  |  restaurant
	 addr:housenumber  |  26
	 name  |  Papa Giuseppe's
doctors  |  John Kotur Counselling/Physiotherapy
	 healthcare  |  doctor
	 addr:street  |  Birchview Drive
	 addr:city  |  Mississauga
	 amenity  |  doctors
	 phone  |  +1-905-271-1957
	 addr:housenumber  |  1156
	 name  |  John Kotur Counselling/Physiotherapy
doctors  |  Dr. Antonella Morra Consultant in Pediatrics
	 healthcare  |  doctor
	 addr:city  |  Mississauga
	 amenity  |  doctors
	 addr:street  |  Birchview Drive
	 fixme  |  approximate location
	 addr:housenumber  |  1146
	 name  |  Dr. Antonella Morra Consultant in Pediatrics
restaurant  |  Tu Casa Fine Dining
	 website  |  http://www.tucasafinedining.com/
	 addr:street  |  Lorne Park Road
	 addr:housename  |  1107
	 amenity  |  restaurant
	 phone  |  +1-905-271-9898
	 name  |  Tu Casa Fine Dining
clothing_donation  |  E.C.C.A. Clothing Donations
	 amenity  |  clothing_donation
	 name  |  E.C.C.A. Clothing Donations
restaurant  |  Labry's Restaurant
	 addr:street  |  Lorne Park Road
	 addr:city  |  Mississauga
	 amenity  |  restaurant
	 addr:housenumber  |  1096
	 name  |  Labry's Restaurant
fuel  |  Pioneer
	 self_service  |  yes
	 fuel:diesel  |  no
	 brand:wikipedia  |  en:Pioneer Energy
	 brand:wikidata  |  Q7196684
	 amenity  |  fuel
	 description  |  Self serve
	 brand  |  Pioneer
	 name  |  Pioneer
telephone  |  Generic No Booth
	 amenity  |  telephone
	 name  |  Generic No Booth
bank  |  RBC
	 atm  |  yes
	 name  |  RBC
	 addr:postcode  |  L5H 1G6
	 phone  |  +1-905-274-3180
	 brand  |  RBC
	 wheelchair  |  yes
	 amenity  |  bank
	 addr:city  |  Mississauga
	 addr:street  |  Lakeshore Road West
	 addr:housenumber  |  220
	 brand:wikidata  |  Q735261
	 brand:wikipedia  |  en:Royal Bank of Canada
	 drive_through  |  yes
	 official_name  |  Royal Bank of Canada
	 opening_hours  |  Mo-Th 09:30-17:00; Fr 09:30-18:00; Sa 09:00-16:00; Su off
bank  |  TD Canada Trust
	 brand:wikipedia  |  en:TD Canada Trust
	 brand:wikidata  |  Q1080670
	 addr:street  |  Lakeshore Road West
	 addr:city  |  Mississauga
	 drive_through  |  yes
	 amenity  |  bank
	 description  |  Drivethru
	 atm  |  yes
	 brand  |  TD Canada Trust
	 addr:housenumber  |  254
	 name  |  TD Canada Trust
fast_food  |  Booster Juice
	 addr:unit  |  1
	 brand:wikipedia  |  en:Booster Juice
	 takeaway  |  yes
	 cuisine  |  juice
	 brand:wikidata  |  Q4943796
	 amenity  |  fast_food
	 brand  |  Booster Juice
	 name  |  Booster Juice
fast_food  |  Chinese Express Take-Out
	 cuisine  |  chinese
	 website  |  http://chineseexpresstakeout.com/
	 addr:street  |  Lakeshore Road West
	 addr:city  |  Mississauga
	 amenity  |  fast_food
	 phone  |  +1-905-278-8858
	 addr:housenumber  |  300
	 name  |  Chinese Express Take-Out
fast_food  |  Maggie's Diner
	 addr:street  |  Lakeshore Road West
	 addr:city  |  Mississauga
	 amenity  |  fast_food
	 phone  |  +1-905-278-4405
	 addr:housenumber  |  360
	 name  |  Maggie's Diner
restaurant  |  Swiss Chalet
	 brand:wikipedia  |  en:Swiss Chalet
	 cuisine  |  chicken
	 brand:wikidata  |  Q2372909
	 drink  |  served
	 addr:unit  |  3
	 addr:street  |  Lakeshore Road West
	 addr:city  |  Mississauga
	 amenity  |  restaurant
	 brand  |  Swiss Chalet
	 addr:housenumber  |  252
	 name  |  Swiss Chalet
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 addr:unit  |  2
	 addr:street  |  Lakeshore Road West
	 addr:city  |  Mississauga
	 amenity  |  fast_food
	 brand  |  Subway
	 addr:housenumber  |  252
	 name  |  Subway
dentist  |  Credit Landing Orthodontics
	 healthcare:speciality  |  orthodontics
	 healthcare  |  dentist
	 website  |  http://www.creditlandingorthodontics.com
	 amenity  |  dentist
	 description  |  Unit 3 Dr. Robert G. Boyko Orthodontist
	 phone  |  +1-905-278-6513
	 name  |  Credit Landing Orthodontics
dentist  |  Dentist
	 alt_name  |  Port Credit Dental
	 healthcare  |  dentist
	 website  |  http://portcreditdental.com
	 amenity  |  dentist
	 description  |  Unit 6
	 phone  |  +1-905-278-7470
	 name  |  Dentist
doctors  |  Credit Landing Walk-in Clinic
	 healthcare  |  doctor
	 amenity  |  doctors
	 description  |  Unit 7
	 phone  |  +1-905-271-6455
	 name  |  Credit Landing Walk-in Clinic
veterinary  |  Credit Landing Animal Hospital
	 website  |  https://creditlandinganimalhospital.com/
	 amenity  |  veterinary
	 description  |  Unit 8
	 phone  |  +1-905-271-5559
	 name  |  Credit Landing Animal Hospital
dentist  |  Oasis Independent Dental Hygiene Clinic
	 phone:mnemonic  |  +1-905-990-GUMS
	 healthcare  |  dentist
	 addr:unit  |  4
	 addr:street  |  Lakeshore Road West
	 addr:city  |  Mississauga
	 amenity  |  dentist
	 phone  |  +1-905-990-4867
	 addr:housenumber  |  120
	 name  |  Oasis Independent Dental Hygiene Clinic
pharmacy  |  Hooper's Pharmacy
	 healthcare  |  pharmacy
	 website  |  www.hoopershealth.com
	 addr:street  |  Lakeshore Road East
	 addr:city  |  Mississauga
	 amenity  |  pharmacy
	 addr:housenumber  |  88
	 name  |  Hooper's Pharmacy
fast_food  |  Choice Sandwich
	 addr:street  |  Bay Street
	 addr:city  |  Toronto
	 amenity  |  fast_food
	 addr:housenumber  |  700
	 name  |  Choice Sandwich
fast_food  |  Somethin' to Talk About
	 facebook  |  https://www.facebook.com/pages/Somethin-2-Talk-About/327945720561754
	 addr:street  |  Gerrard Street West
	 addr:city  |  Toronto
	 amenity  |  fast_food
	 diet:halal  |  yes
	 phone  |  +1-416-260-1752
	 addr:housenumber  |  78
	 name  |  Somethin' to Talk About
spa  |  Spring Green
	 addr:street  |  Gerrard Street West
	 addr:city  |  Toronto
	 amenity  |  spa
	 addr:housenumber  |  72
	 name  |  Spring Green
bicycle_rental  |  Bike Share Toronto
	 capacity  |  23
	 brand:wikipedia  |  en:Bike Share Toronto
	 brand:wikidata  |  Q17018523
	 operator:wikipedia  |  en:Toronto Parking Authority
	 operator:wikidata  |  Q7826466
	 operator  |  Toronto Parking Authority
	 amenity  |  bicycle_rental
	 brand  |  Bike Share Toronto
	 name  |  Bike Share Toronto
pharmacy  |  Shoppers Drug Mart
	 payment:mastercard  |  yes
	 payment:visa  |  yes
	 payment:cash  |  yes
	 healthcare  |  pharmacy
	 opening_hours  |  Mo-Su 08:00-24:00
	 name  |  Shoppers Drug Mart
	 addr:postcode  |  M5S 1T8
	 dispensing  |  yes
	 phone  |  +1-416-927-0440
	 payment:interac  |  yes
	 brand  |  Shoppers Drug Mart
	 hst_number  |  81483 0808 RT0001
	 wheelchair  |  yes
	 payment:american_express  |  yes
	 store_name  |  Bloor & Bedford
	 operator  |  Loblaw Companies Limited
	 amenity  |  pharmacy
	 addr:city  |  Toronto
	 addr:street  |  Bloor Street West
	 website  |  http://www.shoppersdrugmart.ca/
	 addr:province  |  ON
	 brand:wikipedia  |  en:Shoppers Drug Mart
	 addr:housenumber  |  236
	 brand:wikidata  |  Q1820137
bicycle_parking  |  Queens Park Cres E & St Joseph St
	 capacity  |  19
	 network  |  bixi
	 amenity  |  bicycle_parking
	 created_by  |  iLOE 1.9
	 name  |  Queens Park Cres E & St Joseph St
bicycle_rental  |  Bike Share Toronto
	 capacity  |  19
	 brand:wikipedia  |  en:Bike Share Toronto
	 brand:wikidata  |  Q17018523
	 operator:wikipedia  |  en:Toronto Parking Authority
	 operator:wikidata  |  Q7826466
	 operator  |  Toronto Parking Authority
	 amenity  |  bicycle_rental
	 brand  |  Bike Share Toronto
	 name  |  Bike Share Toronto
bank  |  BMO
	 official_name  |  Bank of Montreal
	 brand:wikipedia  |  en:Bank of Montreal
	 brand:wikidata  |  Q806693
	 wheelchair  |  yes
	 amenity  |  bank
	 atm  |  yes
	 brand  |  BMO
	 name  |  BMO
restaurant  |  Pizza Hut
	 brand:wikipedia  |  en:Pizza Hut
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 addr:street  |  Yonge Street
	 addr:city  |  Richmond Hill
	 amenity  |  restaurant
	 brand  |  Pizza Hut
	 addr:housenumber  |  11710
	 name  |  Pizza Hut
restaurant  |  Sunset Grill
	 brand:wikipedia  |  en:Sunset Grill (Canadian restaurant chain)
	 cuisine  |  american
	 brand:wikidata  |  Q62112489
	 addr:street  |  Yonge Street
	 addr:city  |  Richmond Hill
	 amenity  |  restaurant
	 brand  |  Sunset Grill
	 addr:housenumber  |  11710
	 name  |  Sunset Grill
restaurant  |  Turtle Jack's
	 cuisine  |  american
	 amenity  |  restaurant
	 name  |  Turtle Jack's
restaurant  |  St. Louis Bar & Grill
	 capacity  |  60
	 name  |  St. Louis Bar & Grill
	 addr:postcode  |  L3R 0G6
	 phone  |  +1-905-604-7788
	 brand  |  St. Louis Bar & Grill
	 amenity  |  restaurant
	 addr:city  |  Markham
	 smoking  |  outside
	 addr:street  |  Highway 7
	 website  |  http://www.stlouiswings.com/locations/ontario-north/markham/
	 addr:province  |  ON
	 addr:housenumber  |  3621
	 brand:wikidata  |  Q65567668
	 addr:unit  |  110
	 cuisine  |  chicken
	 opening_hours  |  Mo-Th 11:30-01:00, Fr-Sa 11:30-02:00, Su 11:30-00:00
bicycle_rental  |  Bike Share Toronto
	 brand:wikipedia  |  en:Bike Share Toronto
	 brand:wikidata  |  Q17018523
	 operator:wikipedia  |  en:Toronto Parking Authority
	 operator:wikidata  |  Q7826466
	 operator  |  Toronto Parking Authority
	 amenity  |  bicycle_rental
	 brand  |  Bike Share Toronto
	 name  |  Bike Share Toronto
bicycle_rental  |  Bike Share Toronto
	 brand:wikipedia  |  en:Bike Share Toronto
	 brand:wikidata  |  Q17018523
	 operator:wikipedia  |  en:Toronto Parking Authority
	 operator:wikidata  |  Q7826466
	 operator  |  Toronto Parking Authority
	 amenity  |  bicycle_rental
	 brand  |  Bike Share Toronto
	 name  |  Bike Share Toronto
restaurant  |  The Resevoir Lounge
	 addr:street  |  Wellington Street East
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 addr:housenumber  |  52
	 name  |  The Resevoir Lounge
restaurant  |  Uncle Tony's
	 cuisine  |  italian
	 website  |  http://www.bravi.ca/
	 addr:street  |  Wellington Street East
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 addr:housenumber  |  40
	 name  |  Uncle Tony's
bar  |  Power Up Game Bar
	 level  |  -1
	 addr:street  |  Wellington Street East
	 addr:city  |  Toronto
	 wheelchair  |  no
	 amenity  |  bar
	 addr:housenumber  |  38
	 source  |  survey
	 name  |  Power Up Game Bar
dentist  |  Adelaide Dental
	 healthcare  |  dentist
	 addr:street  |  Adelaide Street East
	 addr:city  |  Toronto
	 wheelchair  |  no
	 amenity  |  dentist
	 addr:housenumber  |  10
	 name  |  Adelaide Dental
childcare  |  Blue Elephant Daycare
	 addr:street  |  Hurontario Street
	 addr:city  |  Mississauga
	 amenity  |  childcare
	 phone  |  +1-905-891-1279
	 addr:housenumber  |  1322
	 name  |  Blue Elephant Daycare
dentist  |  Waterside Dental
	 healthcare  |  dentist
	 addr:street  |  Hurontario Street
	 addr:city  |  Mississauga
	 amenity  |  dentist
	 addr:housenumber  |  1252
	 name  |  Waterside Dental
restaurant  |  Planta Cocina
	 opening_hours  |  Mo-We 12:00-21:00; Th, Fr 12:00-22:00; Sa 17:00-22:00; Su 17:00-21:00
	 website  |  https://www.plantarestaurants.com/location/planta-cocina/
	 addr:street  |  Temperance Street
	 addr:city  |  Toronto
	 wheelchair  |  yes
	 amenity  |  restaurant
	 phone  |  +1 6478121221
	 addr:postcode  |  M5H 1Y4
	 addr:housenumber  |  10
	 name  |  Planta Cocina
restaurant  |  Planta Burger
	 diet:vegan  |  yes
	 cuisine  |  burger
	 addr:street  |  Temperance Street
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 addr:housenumber  |  4
	 name  |  Planta Burger
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
cafe  |  Fraticelli's Authentic Italian Grill
	 amenity  |  cafe
	 name  |  Fraticelli's Authentic Italian Grill
post_box  |  Canada Post
	 operator:wikipedia  |  en:Canada Post
	 operator:wikidata  |  Q1032001
	 operator  |  Canada Post
	 amenity  |  post_box
	 name  |  Canada Post
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
cafe  |  Java Joe's
	 amenity  |  cafe
	 name  |  Java Joe's
post_box  |  Canada Post
	 operator:wikipedia  |  en:Canada Post
	 operator:wikidata  |  Q1032001
	 operator  |  Canada Post
	 amenity  |  post_box
	 name  |  Canada Post
restaurant  |  Tastee
	 addr:street  |  Leslie Street
	 amenity  |  restaurant
	 addr:housenumber  |  9021
	 name  |  Tastee
bank  |  TD Canada Trust
	 brand:wikipedia  |  en:TD Canada Trust
	 brand:wikidata  |  Q1080670
	 amenity  |  bank
	 brand  |  TD Canada Trust
	 name  |  TD Canada Trust
parking  |  Atrium on Bay Parking
	 amenity  |  parking
	 name  |  Atrium on Bay Parking
restaurant  |  Rex's
	 amenity  |  restaurant
	 name  |  Rex's
bureau_de_change  |  Foreign Exchange
	 amenity  |  bureau_de_change
	 created_by  |  iLOE 1.9
	 name  |  Foreign Exchange
restaurant  |  Yulla Sushi Asian Cuisine
	 cuisine  |  sushi
	 amenity  |  restaurant
	 name  |  Yulla Sushi Asian Cuisine
bureau_de_change  |  Rosco Trading Intl. Ltd. Currency Exchange
	 western_union  |  yes
	 addr:street  |  Yonge Street
	 addr:city  |  Toronto
	 amenity  |  bureau_de_change
	 atm  |  yes
	 phone  |  +1-416-363-2300
	 addr:housenumber  |  121
	 name  |  Rosco Trading Intl. Ltd. Currency Exchange
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 wheelchair  |  yes
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
fast_food  |  Kibo Sushi House
	 website  |  http://www.kibosushi.com
	 takeaway  |  only
	 cuisine  |  sushi
	 internet_access:fee  |  yes
	 internet_access  |  wlan
	 smoking  |  no
	 addr:street  |  Yonge Street
	 wheelchair  |  yes
	 amenity  |  fast_food
	 phone  |  +1-416-363-9379
	 addr:postcode  |  M5J 1J5
	 addr:housenumber  |  16
	 name  |  Kibo Sushi House
fast_food  |  Mama Lee's Korean Kitchen
	 takeaway  |  yes
	 cuisine  |  korean
	 amenity  |  fast_food
	 name  |  Mama Lee's Korean Kitchen
fuel  |  Petro-Canada
	 brand:wikipedia  |  en:Petro-Canada
	 brand:wikidata  |  Q1208279
	 amenity  |  fuel
	 fixme  |  looks demolished on air photo
	 brand  |  Petro-Canada
	 name  |  Petro-Canada
social_facility  |  Kids CAN Social Centre
	 amenity  |  social_facility
	 name  |  Kids CAN Social Centre
school  |  Oakwood Academy
	 amenity  |  school
	 phone  |  +1-905-486-1035
	 operator:type  |  private
	 name  |  Oakwood Academy
cafe  |  Starbucks
	 opening_hours  |  Mo-Fr 06:00-22:00; Sa-Su 08:00-21:00
	 official_name  |  Starbucks Coffee
	 takeaway  |  yes
	 name  |  Starbucks
	 addr:postcode  |  M5C 2C3
	 brand  |  Starbucks
	 wheelchair  |  yes
	 amenity  |  cafe
	 addr:city  |  Toronto
	 smoking  |  no
	 addr:street  |  Dundas Street West
	 capacity  |  17
	 level  |  0
	 internet_access  |  wlan
	 alt_name  |  Starbucks Coffee
	 cuisine  |  coffee_shop
	 addr:housenumber  |  65
	 brand:wikidata  |  Q37158
	 brand:wikipedia  |  en:Starbucks
restaurant  |  Segovia
	 amenity  |  restaurant
	 phone  |  +1-416-960-1010
	 name  |  Segovia
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
telephone  |  1x Bell Booth
	 amenity  |  telephone
	 name  |  1x Bell Booth
fast_food  |  Gino's Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q84029134
	 addr:street  |  College Street
	 addr:city  |  Toronto
	 amenity  |  fast_food
	 brand  |  Gino's Pizza
	 phone  |  +1 866 310 4466
	 addr:housenumber  |  802
	 name  |  Gino's Pizza
cafe  |  Maderas
	 addr:street  |  Ossington Avenue
	 addr:city  |  Toronto
	 amenity  |  cafe
	 addr:housenumber  |  456
	 name  |  Maderas
bank  |  CIBC
	 brand:wikipedia  |  en:Canadian Imperial Bank of Commerce
	 brand:wikidata  |  Q666694
	 wheelchair  |  yes
	 amenity  |  bank
	 brand  |  CIBC
	 name  |  CIBC
doctors  |  Medical Office
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  Medical Office
bank  |  CIBC
	 brand:wikipedia  |  en:Canadian Imperial Bank of Commerce
	 brand:wikidata  |  Q666694
	 amenity  |  bank
	 note  |  Cash at atm only
	 atm  |  yes
	 brand  |  CIBC
	 name  |  CIBC
restaurant  |  Il Fornaro
	 delivery  |  free (minimum $17 order, $2 surcharge for orders below $17)
	 payment:mastercard  |  yes
	 opening_hours  |  Mo-Th 15:00-22:00; Fr-Sa 15:00-23:00; Su 15:00-22:00
	 cuisine  |  italian
	 website  |  http://www.ilfornaro.com
	 addr:street  |  Avenue Road
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 payment:american_express  |  yes
	 payment:visa  |  yes
	 phone  |  +1-416-782-0505
	 addr:housenumber  |  1954
	 name  |  Il Fornaro
fast_food  |  Wendy's
	 brand:wikipedia  |  en:Wendy's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q550258
	 drive_through  |  yes
	 amenity  |  fast_food
	 brand  |  Wendy's
	 name  |  Wendy's
post_office  |  FedEx Office Print and Ship Center
	 brand:wikipedia  |  en:FedEx
	 brand:wikidata  |  Q459477
	 operator:wikipedia  |  en:FedEx
	 operator:wikidata  |  Q459477
	 operator  |  FedEx
	 amenity  |  post_office
	 shop  |  copyshop
	 brand  |  FedEx
	 operator:type  |  private
	 name  |  FedEx Office Print and Ship Center
restaurant  |  Boston Pizza
	 brand:wikipedia  |  en:Boston Pizza
	 cuisine  |  pizza
	 brand:wikidata  |  Q894578
	 amenity  |  restaurant
	 brand  |  Boston Pizza
	 name  |  Boston Pizza
dentist  |  Dentistry on Derry
	 healthcare  |  dentist
	 amenity  |  dentist
	 phone  |  +1-905-821-0322
	 name  |  Dentistry on Derry
restaurant  |  Swiss Chalet
	 brand:wikipedia  |  en:Swiss Chalet
	 cuisine  |  chicken
	 brand:wikidata  |  Q2372909
	 amenity  |  restaurant
	 brand  |  Swiss Chalet
	 name  |  Swiss Chalet
cafe  |  Starbucks
	 official_name  |  Starbucks Coffee
	 brand:wikipedia  |  en:Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 amenity  |  cafe
	 brand  |  Starbucks
	 name  |  Starbucks
fast_food  |  Mr. Sub
	 brand:wikipedia  |  en:Mr. Sub
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q6929225
	 amenity  |  fast_food
	 brand  |  Mr. Sub
	 name  |  Mr. Sub
pub  |  The Drake and Firkin
