====================
toilets  |  دستشویی
	 name  |  رستوران مراکشی مغرب
bank  |  بانک قوامین
	 addr:city  |  تهران
	 brand:wikipedia  |  en:Ghavamin Bank
	 brand:wikidata  |  Q10860253
	 brand:en  |  Ghavamin Bank
	 amenity  |  bank
	 addr:street  |  محقق سعید
	 name:en  |  Ghavamin Bank
	 brand  |  بانک قوامین
	 name  |  بانک قوامین
clinic  |  مرکز خدمات جامع سلامت شهید غفاری
	 addr:city  |  تهران
	 addr:street  |  محقق سعید
	 healthcare  |  clinic
	 amenity  |  clinic
	 phone  |  +982144667559
	 name  |  مرکز خدمات جامع سلامت شهید غفاری
bank  |  بانک پاسارگاد
	 addr:city  |  تهران
	 brand:wikipedia  |  en:Bank Pasargad
	 brand:wikidata  |  Q4855962
	 brand:en  |  Bank Pasargad
	 amenity  |  bank
	 addr:street  |  محقق سعید
	 name:en  |  Bank Pasargad
	 brand  |  بانک پاسارگاد
	 name  |  بانک پاسارگاد
bank  |  بانک سپه
	 addr:city  |  تهران
	 brand:wikipedia  |  en:Bank Sepah
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 addr:street  |  محقق سعید
	 name:en  |  Bank Sepah
	 brand  |  بانک سپه
	 name  |  بانک سپه
pharmacy  |  داروخانه دکتر محمودی
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name:en  |  Dr. Mahmudi Drugstore
	 name  |  داروخانه دکتر محمودی
bank  |  بانک سپه
	 brand:wikipedia  |  en:Bank Sepah
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 brand  |  بانک سپه
	 name  |  بانک سپه
bank  |  بانک توسعه تعاون
	 amenity  |  bank
	 name:en  |  Tose-e Taavon Bank
	 name  |  بانک توسعه تعاون
bank  |  بانک ملت
	 brand:wikipedia  |  en:Bank Mellat
	 brand:wikidata  |  Q4855944
	 brand:en  |  Bank Mellat
	 drive_through  |  no
	 amenity  |  bank
	 name:en  |  Bank Mellat
	 atm  |  yes
	 brand  |  بانک ملت
	 name  |  بانک ملت
bank  |  بانک ملت
	 brand:wikipedia  |  en:Bank Mellat
	 brand:wikidata  |  Q4855944
	 brand:en  |  Bank Mellat
	 amenity  |  bank
	 name:en  |  Bank Mellat
	 atm  |  yes
	 brand  |  بانک ملت
	 name  |  بانک ملت
bank  |  بانک شهر
	 brand:wikipedia  |  fa:بانک شهر
	 disused:amenity  |  bank
	 brand:wikidata  |  Q5941033
	 brand:en  |  Shahr Bank
	 amenity  |  bank
	 name:en  |  Shahr Bank
	 brand  |  بانک شهر
	 name  |  بانک شهر
school  |  دبیرستان غیردولتی پسرانه مبتکران
	 amenity  |  school
	 name:en  |  Mobtakeran Schools
	 name  |  دبیرستان غیردولتی پسرانه مبتکران
bank  |  بانک سرمایه
	 branch  |  مرکزی
	 brand:wikipedia  |  en:Sarmayeh Bank
	 brand:wikidata  |  Q7424291
	 brand:en  |  Sarmayeh Bank
	 amenity  |  bank
	 name:en  |  Sarmayeh Bank
	 brand  |  بانک سرمایه
	 name  |  بانک سرمایه
school  |  دبستان سخت کوشان
	 opening_hours  |  Sa-We 07:00-17:00; Th 07:00-15:00
	 amenity  |  school
	 addr:street  |  برزین بغدادی
	 name:en  |  Sakht Kooshan Primary School
	 name  |  دبستان سخت کوشان
bank  |  بانک سپه
	 brand:wikipedia  |  en:Bank Sepah
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 atm  |  yes
	 brand  |  بانک سپه
	 name  |  بانک سپه
bank  |  بانک صادرات
	 brand:fa  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 atm  |  yes
	 name:fa  |  بانک صادرات
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
bank  |  بانک ملی
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 name:en  |  Bank Melli Iran
	 atm  |  yes
	 brand  |  بانک ملی
	 name  |  بانک ملی
bank  |  بانک ملی
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 addr:street  |  آیت‌الله طالقانی
	 name:en  |  Bank Melli Iran
	 addr:postcode  |  1598618534
	 addr:housenumber  |  142
	 atm  |  yes
	 brand  |  بانک ملی
	 name  |  بانک ملی
restaurant  |  باغ صبا
	 internet_access  |  wlan
	 amenity  |  restaurant
	 name:en  |  Baghe Saba
	 name  |  باغ صبا
bank  |  بانک کارافرین
	 amenity  |  bank
	 name:en  |  karafarin
	 name  |  بانک کارافرین
bank  |  بانک کارآفرین
	 amenity  |  bank
	 name:en  |  karafarin
	 name  |  بانک کارآفرین
bank  |  کارآفرین
	 amenity  |  bank
	 name:en  |  Karafarin
	 atm  |  yes
	 name  |  کارآفرین
bank  |  بانک کارآفرین
	 amenity  |  bank
	 name:en  |  Karafarin Bank
	 name  |  بانک کارآفرین
bank  |  بانک کارآفرین
	 website  |  https://www.karafarinbank.ir/
	 opening_hours  |  Sa-We 08:00-16:00
	 amenity  |  bank
	 addr:street  |  دانشور شرقی
	 name:en  |  Karafarin Bank
	 name  |  بانک کارآفرین
bank  |  بانک پارسیان
	 brand:wikipedia  |  en:Parsian Bank
	 brand:wikidata  |  Q2410404
	 brand:en  |  Parsian Bank
	 opening_hours  |  Sa-Th 07:30-14:30
	 amenity  |  bank
	 addr:street  |  اسدآبادی
	 name:en  |  Parsian Bank
	 brand  |  بانک پارسیان
	 name  |  بانک پارسیان
pharmacy  |  داروخانه دکتر عدل
	 opening_hours  |  Sa-Th 08:00-21:00
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 addr:street  |  سید جمال‌الدین اسدآبادی/یوسف‌ آباد
	 name:en  |  Dr. Adl Pharmacy
	 name  |  داروخانه دکتر عدل
bank  |  بانک اقتصاد نوین
	 brand:wikipedia  |  en:EN Bank
	 brand:wikidata  |  Q5323768
	 brand:en  |  EN Bank
	 opening_hours  |  Sa-Th 07:30-14:30
	 amenity  |  bank
	 addr:street  |  میدان فرهنگ
	 name:en  |  EN Bank
	 brand  |  بانک اقتصاد نوین
	 name  |  بانک اقتصاد نوین
bank  |  بانک اقتصاد نوین
	 brand:wikipedia  |  en:EN Bank
	 brand:wikidata  |  Q5323768
	 brand:en  |  EN Bank
	 amenity  |  bank
	 addr:street  |  رودکی جنوبی
	 name:en  |  EN Bank
	 atm  |  yes
	 brand  |  بانک اقتصاد نوین
	 name  |  بانک اقتصاد نوین
bank  |  بانک تجارت
	 addr:street  |  رودکی جنوبی
	 brand:wikipedia  |  en:Tejarat Bank
	 brand:wikidata  |  Q7695198
	 amenity  |  bank
	 atm  |  yes
	 brand  |  بانک تجارت
	 name  |  بانک تجارت
bank  |  بانک رفاه
	 brand:wikipedia  |  en:Refah Bank
	 brand:wikidata  |  Q7307083
	 brand:en  |  Refah Bank
	 amenity  |  bank
	 addr:street  |  آذربایجان
	 name:en  |  Refah Bank
	 atm  |  yes
	 brand  |  بانک رفاه
	 name  |  بانک رفاه
bank  |  بانک سپه
	 brand:wikipedia  |  en:Bank Sepah
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 atm  |  yes
	 brand  |  بانک سپه
	 name  |  بانک سپه
bank  |  بانک سینا
	 brand:wikipedia  |  en:Sina Bank
	 brand:wikidata  |  Q10860246
	 brand:en  |  Sina Bank
	 amenity  |  bank
	 addr:street  |  رودکی جنوبی
	 name:en  |  Sina Bank
	 atm  |  yes
	 brand  |  بانک سینا
	 name  |  بانک سینا
bank  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 addr:street  |  رودکی جنوبی
	 name:en  |  Bank Saderat Iran
	 atm  |  yes
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
bank  |  بانک صادرات
	 brand:fa  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 atm  |  yes
	 name:fa  |  بانک صادرات
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
bank  |  بانک ملت
	 brand:wikipedia  |  en:Bank Mellat
	 brand:wikidata  |  Q4855944
	 brand:en  |  Bank Mellat
	 amenity  |  bank
	 name:en  |  Bank Mellat
	 atm  |  yes
	 brand  |  بانک ملت
	 name  |  بانک ملت
bank  |  بانک ملت
	 brand:wikipedia  |  en:Bank Mellat
	 brand:wikidata  |  Q4855944
	 brand:en  |  Bank Mellat
	 amenity  |  bank
	 name:en  |  Bank Mellat
	 atm  |  yes
	 brand  |  بانک ملت
	 name  |  بانک ملت
bank  |  بانک ملی
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 addr:street  |  آذربایجان
	 name:en  |  Bank Melli Iran
	 atm  |  yes
	 brand  |  بانک ملی
	 name  |  بانک ملی
bank  |  بانک ملی
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 name:en  |  Bank Melli Iran
	 atm  |  yes
	 brand  |  بانک ملی
	 name  |  بانک ملی
bank  |  بانک سپه
	 brand:wikipedia  |  en:Bank Sepah
	 old_name  |  بانک مهر اقتصاد
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 addr:street  |  امام خمینی
	 name:en  |  Bank Sepah
	 atm  |  yes
	 brand  |  بانک سپه
	 name  |  بانک سپه
bank  |  بانک پاسارگاد
	 brand:wikipedia  |  en:Bank Pasargad
	 brand:wikidata  |  Q4855962
	 brand:en  |  Bank Pasargad
	 amenity  |  bank
	 addr:street  |  رودکی جنوبی
	 name:en  |  Bank Pasargad
	 atm  |  yes
	 brand  |  بانک پاسارگاد
	 name  |  بانک پاسارگاد
pharmacy  |  داروخانه دکتر جوکار
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه دکتر جوکار
pharmacy  |  داروخانه شبانه روزی دکتر کوخابی
	 addr:city  |  تهران
	 opening_hours  |  24/7
	 healthcare  |  pharmacy
	 addr:street  |  امام خمینی
	 dispensing  |  yes
	 amenity  |  pharmacy
	 name  |  داروخانه شبانه روزی دکتر کوخابی
pharmacy  |  داروخانه مرکزی رودکی
	 phone_1  |  02166350291
	 addr:street  |  هاشمی
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 phone  |  02166350290
	 name  |  داروخانه مرکزی رودکی
pharmacy  |  داروخانه هلند
	 addr:street  |  رودکی جنوبی
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه هلند
dentist  |  درمانگاه دندانپزشکی ملت
	 addr:street  |  خجسته
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  درمانگاه دندانپزشکی ملت
bank  |  پست بانک
	 brand:wikipedia  |  en:Post Bank of Iran
	 brand:wikidata  |  Q7233625
	 brand:en  |  Post Bank of Iran
	 amenity  |  bank
	 name:en  |  Post Bank of Iran
	 atm  |  yes
	 brand  |  پست بانک
	 name  |  پست بانک
bank  |  بانک سرمایه
	 brand:wikipedia  |  en:Sarmayeh Bank
	 brand:wikidata  |  Q7424291
	 brand:en  |  Sarmayeh Bank
	 amenity  |  bank
	 name:en  |  Sarmayeh Bank
	 atm  |  yes
	 brand  |  بانک سرمایه
	 name  |  بانک سرمایه
bank  |  بانک شهر
	 brand:wikipedia  |  fa:بانک شهر
	 brand:wikidata  |  Q5941033
	 brand:en  |  Shahr Bank
	 amenity  |  bank
	 name:en  |  Shahr Bank
	 atm  |  yes
	 brand  |  بانک شهر
	 name  |  بانک شهر
bank  |  بانک ملت
	 brand:wikipedia  |  en:Bank Mellat
	 brand:wikidata  |  Q4855944
	 brand:en  |  Bank Mellat
	 amenity  |  bank
	 name:en  |  Bank Mellat
	 atm  |  yes
	 brand  |  بانک ملت
	 name  |  بانک ملت
bank  |  بانک ملی
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 name:en  |  Bank Melli Iran
	 atm  |  yes
	 brand  |  بانک ملی
	 name  |  بانک ملی
bank  |  بانک سپه
	 brand:wikipedia  |  en:Bank Sepah
	 old_name  |  بانک مهر اقتصاد
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 atm  |  yes
	 brand  |  بانک سپه
	 name  |  بانک سپه
bank  |  بانک کارآفرین
	 amenity  |  bank
	 atm  |  yes
	 name  |  بانک کارآفرین
bank  |  بانک کشاورزی
	 brand:wikipedia  |  en:Bank Keshavarzi Iran
	 brand:wikidata  |  Q6395007
	 brand:en  |  Bank Keshavarzi Iran
	 amenity  |  bank
	 name:en  |  Bank Keshavarzi Iran
	 atm  |  yes
	 brand  |  بانک کشاورزی
	 name  |  بانک کشاورزی
pharmacy  |  داروخانه خرسند
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name:en  |  Khorsand Pharmacy
	 name  |  داروخانه خرسند
pharmacy  |  داروخانه دکتر صهبائی
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 addr:street  |  بلوار آیت الله کاشانی
	 name:en  |  Dr. Sahba'i Pharmacy
	 name  |  داروخانه دکتر صهبائی
bank  |  پست بانک
	 brand:wikipedia  |  en:Post Bank of Iran
	 brand:wikidata  |  Q7233625
	 brand:en  |  Post Bank of Iran
	 amenity  |  bank
	 addr:street  |  بلوار آیت الله کاشانی
	 name:en  |  Post Bank of Iran
	 atm  |  yes
	 brand  |  پست بانک
	 name  |  پست بانک
post_office  |  شرکت خدمات چاه پیمایی مهران
	 amenity  |  post_office
	 name  |  شرکت خدمات چاه پیمایی مهران
school  |  مهدکودک و پیش دبستانی آهنگ
	 amenity  |  school
	 name:en  |  Ahang Kindergarten
	 name  |  مهدکودک و پیش دبستانی آهنگ
restaurant  |  رستوران زمین
	 internet_access  |  wlan
	 amenity  |  restaurant
	 name:en  |  Zamin Vegetarian restaurant
	 name  |  رستوران زمین
clinic  |  ساختمان پزشکان سبز
	 healthcare  |  clinic
	 amenity  |  clinic
	 name:en  |  Pezashkane Sabz Clinic
	 name  |  ساختمان پزشکان سبز
community_centre  |  شرکت مهندسی و خدماتی چاه پیمای مهران
	 email  |  info@mehranservices.com
	 website  |  http://www.mehranservices.com
	 opening_hours  |  Sa-We 08:30-16:30
	 amenity  |  community_centre
	 addr:street  |  شیخ بهایی
	 name:en  |  Mehran Engineering and Well Services
	 addr:housenumber  |  02142899000
	 phone  |  02142899000
	 name  |  شرکت مهندسی و خدماتی چاه پیمای مهران
restaurant  |  رستوران ایتالیایی چیچو
	 amenity  |  restaurant
	 name  |  رستوران ایتالیایی چیچو
atm  |  بانک کشاورزی
	 operator  |  بانک کشاورزی
	 brand:wikipedia  |  en:Bank Keshavarzi Iran
	 brand:wikidata  |  Q6395007
	 operator:wikidata  |  Q6395007
	 brand:en  |  Bank Keshavarzi Iran
	 amenity  |  atm
	 operator:wikipedia  |  en:Bank Keshavarzi Iran
	 name:en  |  Bank Keshavarzi Iran
	 brand  |  بانک کشاورزی
	 name  |  بانک کشاورزی
bank  |  بانک سپه
	 brand:wikipedia  |  en:Bank Sepah
	 old_name  |  بانک انصار
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 atm  |  yes
	 brand  |  بانک سپه
	 name  |  بانک سپه
bank  |  بانک ایران زمین
	 brand:wikipedia  |  en:Iran Zamin Bank
	 brand:wikidata  |  Q5934423
	 amenity  |  bank
	 atm  |  yes
	 brand  |  بانک ایران زمین
	 name  |  بانک ایران زمین
bank  |  بانک تجارت
	 brand:wikipedia  |  en:Tejarat Bank
	 brand:wikidata  |  Q7695198
	 amenity  |  bank
	 atm  |  yes
	 brand  |  بانک تجارت
	 name  |  بانک تجارت
bank  |  بانک سینا
	 brand:wikipedia  |  en:Sina Bank
	 brand:wikidata  |  Q10860246
	 brand:en  |  Sina Bank
	 amenity  |  bank
	 name:en  |  Sina Bank
	 atm  |  yes
	 brand  |  بانک سینا
	 name  |  بانک سینا
bank  |  بانک ملی
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 name:en  |  Bank Melli Iran
	 atm  |  yes
	 brand  |  بانک ملی
	 name  |  بانک ملی
clinic  |  کیش طب آریا /تن آور
	 email  |  info@kishopico.com
	 website  |  http://kishopico.com
	 opening_hours  |  Sa-Th 10:00-20:00
	 healthcare  |  clinic
	 amenity  |  clinic
	 addr:street  |  شریعتی
	 name:en  |  Tan Avar (KishTeb Aria)
	 addr:housenumber  |  1437
	 phone  |  +982122008815
	 name  |  کیش طب آریا /تن آور
bank  |  بانک کارافرین
	 amenity  |  bank
	 name:en  |  Karafarin Bank
	 name:fa  |  بانک کارآفرین
	 name  |  بانک کارافرین
bank  |  بانک کارآفرین
	 amenity  |  bank
	 atm  |  yes
	 name  |  بانک کارآفرین
bank  |  کارآفرین
	 amenity  |  bank
	 name:en  |  karafarin bank
	 name  |  کارآفرین
bank  |  بانک کارآفرین
	 amenity  |  bank
	 name:en  |  Karafarin Bank
	 name  |  بانک کارآفرین
community_centre  |  ایده ال گستر پاناسونیک
	 fax  |  00982188940000
	 description  |  مرکز مجاز فروش و خدمات پس از فروش تلفن های پاناسونیک در ایران
	 website  |  https://www.idehal.org/
	 amenity  |  community_centre
	 image  |  https://blog.idehal.org/wp-content/uploads/2020/06/%D8%B4%D8%B9%D8%A8%D9%87-%D8%B1%D8%B2-%D9%85%DB%8C%D8%B1%D8%AF%D8%A7%D9%85%D8%A7%D8%AF-%D8%A7%DB%8C%D8%AF%D9%87-%D8%A2%D9%84-%DA%AF%D8%B3%D8%AA%D8%B1.jpg
	 name:en  |  idehalgostar panasonic
	 phone  |  00982181010
	 name  |  ایده ال گستر پاناسونیک
bank  |  بانک ملت
	 brand:wikipedia  |  en:Bank Mellat
	 brand:wikidata  |  Q4855944
	 brand:en  |  Bank Mellat
	 amenity  |  bank
	 name:en  |  Bank Mellat
	 atm  |  yes
	 brand  |  بانک ملت
	 name  |  بانک ملت
bank  |  بانک صادرات
	 brand:fa  |  بانک صادرات
	 branch  |  ساختمان ۲۵۰
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 name:fa  |  بانک صادرات
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
