====================
arts_centre  |  FirstOntario Concert Hall
	 brand  |  Shell
	 addr:housenumber  |  620
	 name  |  Shell
theatre  |  Citadel Theater
	 addr:city  |  Hamilton
	 amenity  |  theatre
	 addr:street  |  Rebecca Street
	 addr:housenumber  |  28
	 name  |  Citadel Theater
bank  |  TD Canada Trust
	 addr:city  |  Hamilton
	 brand:wikipedia  |  en:TD Canada Trust
	 brand:wikidata  |  Q1080670
	 wheelchair  |  yes
	 amenity  |  bank
	 addr:street  |  Mohawk Road West
	 website  |  http://www.tdcanadatrust.com
	 atm  |  yes
	 phone  |  +1-905-575-9221
	 addr:postcode  |  L9C 7B7
	 brand  |  TD Canada Trust
	 addr:housenumber  |  781
	 name  |  TD Canada Trust
bank  |  RBC
	 alt_name  |  Royal Bank of Canada
	 brand  |  RBC
	 name  |  RBC
	 addr:postcode  |  L9C 6C2
	 phone  |  +1-905-388-8550
	 atm  |  yes
	 website  |  http://www.rbcroyalbank.com
	 addr:street  |  Mohawk Road West
	 addr:housenumber  |  801
	 brand:wikidata  |  Q735261
	 brand:wikipedia  |  en:Royal Bank of Canada
	 official_name  |  Royal Bank of Canada
	 amenity  |  bank
	 addr:city  |  Hamilton
pharmacy  |  Shoppers Drug Mart
	 healthcare  |  pharmacy
	 brand:wikipedia  |  en:Shoppers Drug Mart
	 brand:wikidata  |  Q1820137
	 amenity  |  pharmacy
	 dispensing  |  yes
	 addr:street  |  Mohawk Road West
	 addr:city  |  Hamilton
	 operator  |  Loblaw Companies Limited
	 website  |  http://www.shoppersdrugmart.ca/
	 addr:postcode  |  L9C 6C2
	 brand  |  Shoppers Drug Mart
	 addr:housenumber  |  801
	 name  |  Shoppers Drug Mart
restaurant  |  Nellie's Chinese Food and Fish and Chips
	 addr:city  |  Hamilton
	 cuisine  |  fish_and_chips;chinese
	 amenity  |  restaurant
	 addr:street  |  Mohawk Road West
	 addr:postcode  |  L9C 6C2
	 addr:housenumber  |  801
	 name  |  Nellie's Chinese Food and Fish and Chips
dentist  |  Harvard Square Dental Care
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Harvard Square Dental Care
restaurant  |  Montfort Mediterranean Cuisine
	 cuisine  |  mediterranean
	 amenity  |  restaurant
	 name  |  Montfort Mediterranean Cuisine
post_office  |  The UPS Store
	 short_name  |  UPS
	 brand:wikipedia  |  en:The UPS Store
	 brand:wikidata  |  Q7771029
	 amenity  |  post_office
	 brand  |  The UPS Store
	 shop  |  copyshop
	 name  |  The UPS Store
dentist  |  Meadowlands Orthodontics
	 healthcare:speciality  |  orthodontics
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Meadowlands Orthodontics
doctors  |  Meadowlands Family Health Centre
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  Meadowlands Family Health Centre
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
bank  |  Scotiabank
	 brand:wikipedia  |  en:Scotiabank
	 brand:wikidata  |  Q451476
	 amenity  |  bank
	 brand  |  Scotiabank
	 name  |  Scotiabank
cafe  |  Paisley Coffeehouse & Eatery
	 opening_hours  |  Mo-Su 08:00-18:00
	 addr:city  |  Hamilton
	 internet_access  |  wlan
	 cuisine  |  coffee_shop
	 amenity  |  cafe
	 addr:street  |  King Street West
	 outdoor_seating  |  yes
	 website  |  https://paisleycoffeehouse.com/
	 phone  |  +1 905-777-8100
	 addr:postcode  |  L8S 1L4
	 addr:housenumber  |  1020
	 name  |  Paisley Coffeehouse & Eatery
cafe  |  Second Cup
	 brand:wikipedia  |  en:Second Cup
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q862180
	 amenity  |  cafe
	 brand  |  Second Cup
	 name  |  Second Cup
restaurant  |  Bean Bar
	 reservation  |  yes
	 name  |  Bean Bar
	 addr:housenumber  |  1012
	 phone  |  +1-905-524-2326
	 website  |  https://www.beanbarhamont.com/
	 addr:street  |  Main Street West
	 amenity  |  restaurant
	 contact:instagram  |  beanbar_hamont
	 email  |  beanbarrestaurant@gmail.com
	 takeaway  |  yes
	 contact:facebook  |  https://www.facebook.com/beanbar1012/
	 opening_hours  |  Tu-Su 12:00-21:30
	 outdoor_seating  |  yes
	 delivery  |  yes
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
fast_food  |  Delirious Burger
	 amenity  |  fast_food
	 name  |  Delirious Burger
restaurant  |  The Snooty Fox
	 amenity  |  restaurant
	 name  |  The Snooty Fox
bank  |  Pace Credit Union
	 amenity  |  bank
	 name  |  Pace Credit Union
place_of_worship  |  Hamilton Church of Christ
	 religion  |  christian
	 amenity  |  place_of_worship
	 name  |  Hamilton Church of Christ
bank  |  CIBC
	 brand:wikipedia  |  en:Canadian Imperial Bank of Commerce
	 brand:wikidata  |  Q666694
	 amenity  |  bank
	 atm  |  yes
	 brand  |  CIBC
	 name  |  CIBC
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  only
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
place_of_worship  |  Redeemer Lutheran Church
	 religion  |  christian
	 denomination  |  lutheran
	 amenity  |  place_of_worship
	 name  |  Redeemer Lutheran Church
fuel  |  Esso
	 fuel:octane_87  |  yes
	 self_service  |  yes
	 brand  |  Esso
	 name  |  Esso
	 addr:postcode  |  L8K 1B5
	 phone  |  +1-905-549-4545
	 addr:street  |  Main Street East
	 fuel:diesel  |  yes
	 fuel:octane_91  |  yes
	 addr:housenumber  |  1334
	 brand:wikidata  |  Q867662
	 brand:wikipedia  |  en:Esso
	 amenity  |  fuel
	 addr:city  |  Hamilton
	 opening_hours  |  24/7
restaurant  |  Rankin's Bar & Grill
	 amenity  |  restaurant
	 name  |  Rankin's Bar & Grill
bar  |  Veteran's Service League
	 amenity  |  bar
	 name  |  Veteran's Service League
fast_food  |  Pizza Pizza
	 brand:wikipedia  |  en:Pizza Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q1194143
	 amenity  |  fast_food
	 brand  |  Pizza Pizza
	 name  |  Pizza Pizza
community_centre  |  Hamilton Regional Indian Centre
	 amenity  |  community_centre
	 name  |  Hamilton Regional Indian Centre
cafe  |  Cannon Coffee
	 cuisine  |  coffee_shop
	 amenity  |  cafe
	 name  |  Cannon Coffee
restaurant  |  Cafe Limoncello
	 diet:gluten_free  |  yes
	 takeaway  |  yes
	 cuisine  |  italian
	 email  |  info@cafelimoncello.com
	 wheelchair  |  yes
	 amenity  |  restaurant
	 addr:street  |  Ottawa Street North
	 outdoor_seating  |  yes
	 website  |  http://www.cafelimoncello.com/
	 phone  |  +1-905-549-3556
	 addr:postcode  |  L8H3Z6
	 addr:housenumber  |  226
	 name  |  Cafe Limoncello
restaurant  |  Auntie Boom's Retro Cafe
	 amenity  |  restaurant
	 name  |  Auntie Boom's Retro Cafe
restaurant  |  Joy Inn
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  Joy Inn
fast_food  |  Bryce's Fish and Chips
	 cuisine  |  fish_and_chips
	 amenity  |  fast_food
	 name  |  Bryce's Fish and Chips
fast_food  |  Mike's Subs
	 not:brand:wikidata  |  Q3313615
	 cuisine  |  sandwich
	 amenity  |  fast_food
	 name  |  Mike's Subs
fast_food  |  National Pizza and Wings
	 cuisine  |  pizza
	 amenity  |  fast_food
	 name  |  National Pizza and Wings
restaurant  |  HAMBRGR
	 outdoor_seating  |  yes
	 cuisine  |  burger
	 wheelchair  |  yes
	 amenity  |  restaurant
	 smoking  |  no
	 addr:street  |  Ottawa Street North
	 addr:housenumber  |  207
	 name  |  HAMBRGR
restaurant  |  South Sea
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  South Sea
restaurant  |  The Powerhouse
	 amenity  |  restaurant
	 website  |  https://thepowerhouse.ca/
	 phone  |  +1-905-930-7381
	 name  |  The Powerhouse
place_of_worship  |  St. Adalbert Czech Mission Chapel
	 religion  |  christian
	 denomination  |  roman_catholic
	 amenity  |  place_of_worship
	 name  |  St. Adalbert Czech Mission Chapel
place_of_worship  |  Apostolic Holiness Church of Jesus Christ
	 religion  |  christian
	 amenity  |  place_of_worship
	 name  |  Apostolic Holiness Church of Jesus Christ
place_of_worship  |  St. Mark's Syrian Orthodox Church
	 religion  |  christian
	 denomination  |  orthodox
	 amenity  |  place_of_worship
	 name  |  St. Mark's Syrian Orthodox Church
restaurant  |  Connaught Fish and Chips
	 cuisine  |  fish_and_chips
	 amenity  |  restaurant
	 name  |  Connaught Fish and Chips
cafe  |  Detour Cafe
	 cuisine  |  coffee_shop
	 amenity  |  cafe
	 name  |  Detour Cafe
bank  |  BMO
	 addr:city  |  Hamilton
	 official_name  |  Bank of Montreal
	 brand:wikipedia  |  en:Bank of Montreal
	 brand:wikidata  |  Q806693
	 amenity  |  bank
	 addr:street  |  James Street North
	 atm  |  yes
	 brand  |  BMO
	 addr:housenumber  |  275
	 name  |  BMO
restaurant  |  Loaded Pierogi
	 outdoor_seating  |  yes
	 cuisine  |  polish
	 amenity  |  restaurant
	 shop  |  bakery
	 name  |  Loaded Pierogi
fuel  |  Husky
	 fuel:gasoline  |  yes
	 brand:wikipedia  |  en:Husky Energy
	 brand:wikidata  |  Q702049
	 amenity  |  fuel
	 operator  |  Husky
	 brand  |  Husky
	 name  |  Husky
restaurant  |  Southcote 53
	 reservation  |  yes
	 contact:instagram  |  @southcote_53
	 contact:facebook  |  https://www.facebook.com/southcote53/
	 addr:housenumber  |  534
	 name  |  Southcote 53
	 addr:postcode  |  L9G3K9
	 phone  |  +1 289 239 8888
	 website  |  https://www.southcote53tapandgrill.ca
	 addr:street  |  Garner Road East
	 amenity  |  restaurant
	 wheelchair  |  yes
	 email  |  southcote@southcote53.ca
	 takeaway  |  yes
	 opening_hours  |  Mo,Tu 11:30-22:00; We,Th 11:30-23:00; Fr 11:30-24:00; Sa 10:00-24:00; Su 10:00-22:00
	 outdoor_seating  |  yes
	 delivery  |  yes
veterinary  |  Spencer Creek Animal Hospital
	 amenity  |  veterinary
	 phone  |  +1 905-627-5510
	 name  |  Spencer Creek Animal Hospital
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
fast_food  |  Pita Pit
	 brand:wikipedia  |  en:Pita Pit
	 takeaway  |  yes
	 cuisine  |  pita
	 brand:wikidata  |  Q7757289
	 amenity  |  fast_food
	 brand  |  Pita Pit
	 name  |  Pita Pit
food_court  |  CF Limeridge Food Court
	 level  |  0
	 amenity  |  food_court
	 name  |  CF Limeridge Food Court
community_centre  |  Dalewood Recreation Centre
	 amenity  |  community_centre
	 name  |  Dalewood Recreation Centre
doctors  |  West End Medical Arts
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  West End Medical Arts
restaurant  |  Yukiguni Izakaya
	 cuisine  |  japanese
	 amenity  |  restaurant
	 name  |  Yukiguni Izakaya
cafe  |  Hazel Tea & Dessert House
	 amenity  |  cafe
	 name  |  Hazel Tea & Dessert House
atm  |  CIBC
	 operator:wikipedia  |  en:Canadian Imperial Bank of Commerce
	 operator:wikidata  |  Q666694
	 brand:wikipedia  |  en:Canadian Imperial Bank of Commerce
	 brand:wikidata  |  Q666694
	 drive_through  |  no
	 amenity  |  atm
	 operator  |  CIBC
	 brand  |  CIBC
	 name  |  CIBC
restaurant  |  Joya Sushi
	 opening_hours  |  Tu-Th 11:30-21:30; Sa 13:00-21:30; Su 15:00-21:30
	 addr:province  |  ON
	 addr:city  |  Hamilton
	 cuisine  |  sushi;japanese
	 amenity  |  restaurant
	 addr:unit  |  Unit 150
	 addr:street  |  Main Street West
	 website  |  http://joyasushi.ca/#dailylunchspecials
	 phone  |  +1 905-525-1114
	 addr:postcode  |  L8S 1G5
	 addr:housenumber  |  1685
	 name  |  Joya Sushi
car_sharing  |  Student Car Share
	 capacity  |  2
	 amenity  |  car_sharing
	 name  |  Student Car Share
pharmacy  |  Total Health Pharmacy
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 amenity  |  pharmacy
	 name  |  Total Health Pharmacy
clinic  |  LASIK MD
	 fax  |  +1-905-560-4282
	 addr:city  |  Hamilton
	 healthcare  |  clinic
	 email  |  info@lasikmd.com
	 start_date  |  2001
	 amenity  |  clinic
	 addr:street  |  Mud Street West
	 website  |  http://www.lasikmd.com/hamilton
	 phone  |  +1-905-578-1115
	 addr:postcode  |  L8J 3Z6
	 addr:housenumber  |  276
	 name  |  LASIK MD
pharmacy  |  Shoppers Drug Mart
	 healthcare  |  pharmacy
	 brand:wikipedia  |  en:Shoppers Drug Mart
	 brand:wikidata  |  Q1820137
	 drive_through  |  no
	 amenity  |  pharmacy
	 dispensing  |  yes
	 addr:street  |  Herkimer Street
	 operator  |  Jeff Hanbali Drugs Ltd.
	 addr:postcode  |  L8P 2G8
	 brand  |  Shoppers Drug Mart
	 addr:housenumber  |  113
	 name  |  Shoppers Drug Mart
doctors  |  Family Medical Centre
	 healthcare  |  doctor
	 amenity  |  doctors
	 addr:street  |  James Street South
	 addr:housenumber  |  155
	 name  |  Family Medical Centre
pharmacy  |  Pharmasave
	 healthcare  |  pharmacy
	 brand:wikipedia  |  en:Pharmasave
	 brand:wikidata  |  Q17093822
	 amenity  |  pharmacy
	 brand  |  Pharmasave
	 name  |  Pharmasave
fast_food  |  La Luna Express
	 delivery  |  yes
	 outdoor_seating  |  no
	 takeaway  |  yes
	 cuisine  |  salad;shawarma
	 wheelchair  |  yes
	 amenity  |  fast_food
	 addr:street  |  James Street South
	 addr:housenumber  |  163
	 source  |  local knowledge
	 name  |  La Luna Express
fast_food  |  Beyond Pizza & Wings
	 cuisine  |  pizza
	 amenity  |  fast_food
	 name  |  Beyond Pizza & Wings
bicycle_parking  |  Reserved Bicycle Parking Area
	 amenity  |  bicycle_parking
	 operator  |  GO Transit
	 name  |  Reserved Bicycle Parking Area
dentist  |  B&N Dental Professionals
	 healthcare  |  dentist
	 amenity  |  dentist
	 website  |  http://bndentalprofessionals.com/
	 name  |  B&N Dental Professionals
doctors  |  Medical Arts Walk-In Clinic
	 healthcare  |  doctor
	 amenity  |  doctors
	 phone  |  +1-905-777-9779
	 name  |  Medical Arts Walk-In Clinic
fast_food  |  Dairy Queen
	 brand:wikipedia  |  en:Dairy Queen
	 takeaway  |  yes
	 cuisine  |  ice_cream;burger
	 brand:wikidata  |  Q1141226
	 amenity  |  fast_food
	 brand  |  Dairy Queen
	 name  |  Dairy Queen
bank  |  Scotiabank
	 brand:wikipedia  |  en:Scotiabank
	 brand:wikidata  |  Q451476
	 amenity  |  bank
	 brand  |  Scotiabank
	 name  |  Scotiabank
pharmacy  |  Rexall
	 healthcare  |  pharmacy
	 brand:wikipedia  |  en:Rexall
	 brand:wikidata  |  Q39045377
	 amenity  |  pharmacy
	 brand  |  Rexall
	 name  |  Rexall
restaurant  |  Pizza Hut
	 brand:wikipedia  |  en:Pizza Hut
	 cuisine  |  pizza
	 brand:wikidata  |  Q191615
	 amenity  |  restaurant
	 brand  |  Pizza Hut
	 name  |  Pizza Hut
fast_food  |  Cedar Falafel & Shawarma
	 cuisine  |  kebab
	 amenity  |  fast_food
	 name  |  Cedar Falafel & Shawarma
bar  |  Brown Barrel
	 amenity  |  bar
	 name  |  Brown Barrel
fast_food  |  Harvey's
	 brand:wikipedia  |  en:Harvey's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q1466184
	 amenity  |  fast_food
	 brand  |  Harvey's
	 name  |  Harvey's
restaurant  |  Swiss Chalet
	 phone  |  +1 905 389 9904
	 brand  |  Swiss Chalet
	 name  |  Swiss Chalet
	 addr:postcode  |  L8W 3N1
	 addr:street  |  Rymal Road East
	 delivery  |  yes
	 cuisine  |  chicken
	 takeaway  |  yes
	 addr:housenumber  |  1240
	 brand:wikidata  |  Q2372909
	 brand:wikipedia  |  en:Swiss Chalet
	 addr:province  |  ON
	 amenity  |  restaurant
	 addr:city  |  Hamilton
	 opening_hours  |  Mo-Su 11:00-21:00
fast_food  |  Mr. Grande Pizza
	 cuisine  |  pizza
	 amenity  |  fast_food
	 name  |  Mr. Grande Pizza
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
restaurant  |  Donut Diner
	 amenity  |  restaurant
	 name  |  Donut Diner
college  |  Firefighter Training Station
	 amenity  |  college
	 name  |  Firefighter Training Station
shelter  |  Overhang shelter
	 amenity  |  shelter
	 name  |  Overhang shelter
restaurant  |  Valentinos
	 cuisine  |  italian
	 amenity  |  restaurant
	 name  |  Valentinos
restaurant  |  Grandma Willies
	 amenity  |  restaurant
	 name  |  Grandma Willies
fast_food  |  Fry Truck
	 cuisine  |  american;asian
	 amenity  |  fast_food
	 name  |  Fry Truck
bar  |  Bottoms Up
	 amenity  |  bar
	 name  |  Bottoms Up
fuel  |  Esso
	 brand:wikipedia  |  en:Esso
	 brand:wikidata  |  Q867662
	 amenity  |  fuel
	 website  |  https://www.esso.ca/
	 brand  |  Esso
	 name  |  Esso
kindergarten  |  Fan Tastic Scholars Child Learning Centre
	 amenity  |  kindergarten
	 name  |  Fan Tastic Scholars Child Learning Centre
bicycle_rental  |  McMaster Emerson
	 payment:online_payment  |  yes
	 payment:app  |  yes
	 payment:visa  |  yes
	 name  |  McMaster Emerson
	 brand  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 website  |  https://hamilton.socialbicycles.com/
	 payment:american_express  |  yes
	 operator  |  Hamilton Bike Share Inc.
	 amenity  |  bicycle_rental
	 payment:credit_cards  |  yes
	 brand:wikidata  |  Q109332552
	 brand:wikipedia  |  en:Hamilton Bike Share
	 fee  |  yes
	 network  |  Hamilton Bike Share
	 payment:mastercard  |  yes
	 capacity  |  10
bicycle_rental  |  Main at Columbia College
	 capacity  |  12
	 fee  |  yes
	 brand:wikipedia  |  en:Hamilton Bike Share
	 brand:wikidata  |  Q109332552
	 amenity  |  bicycle_rental
	 operator  |  Hamilton Bike Share Inc.
	 network  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 brand  |  Hamilton Bike Share
	 name  |  Main at Columbia College
bicycle_rental  |  McMaster Health Sciences
	 payment:online_payment  |  yes
	 payment:app  |  yes
	 payment:visa  |  yes
	 name  |  McMaster Health Sciences
	 brand  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 website  |  https://hamilton.socialbicycles.com/
	 payment:american_express  |  yes
	 operator  |  Hamilton Bike Share Inc.
	 amenity  |  bicycle_rental
	 payment:credit_cards  |  yes
	 brand:wikidata  |  Q109332552
	 brand:wikipedia  |  en:Hamilton Bike Share
	 fee  |  yes
	 network  |  Hamilton Bike Share
	 payment:mastercard  |  yes
	 capacity  |  21
restaurant  |  West Town Bar & Grill
	 opening_hours  |  Mo-Su 00:00-02:00,07:30-24:00
	 email  |  info@thewesttown.ca
	 amenity  |  restaurant
	 addr:street  |  Locke Street South
	 outdoor_seating  |  yes
	 website  |  www.thewesttown.ca
	 phone  |  +1-905-570-1412
	 addr:housenumber  |  214
	 name  |  West Town Bar & Grill
fuel  |  Pioneer
	 fuel:diesel  |  yes
	 brand:wikipedia  |  en:Pioneer Energy
	 fuel:lpg  |  yes
	 brand:wikidata  |  Q7196684
	 amenity  |  fuel
	 brand  |  Pioneer
	 name  |  Pioneer
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
restaurant  |  Boston Pizza
	 brand:wikipedia  |  en:Boston Pizza
	 cuisine  |  pizza
	 brand:wikidata  |  Q894578
	 amenity  |  restaurant
	 brand  |  Boston Pizza
	 name  |  Boston Pizza
fast_food  |  Sushi Azuki
	 delivery  |  yes
	 opening_hours  |  We,Th 15:00-21:00; Fr,Sa 11:30-21:00; Su 11:30-20:00
	 takeaway  |  only
	 cuisine  |  sushi
	 amenity  |  fast_food
	 addr:street  |  Locke Street South
	 website  |  https://www.sushiazuki.ca/
	 phone  |  +1-365-925-0115
	 addr:postcode  |  L8P 4B3
	 shop  |  vacant
	 addr:housenumber  |  184
	 name  |  Sushi Azuki
clinic  |  Locke Street Walk-in Clinic
	 level  |  1
	 healthcare  |  clinic
	 amenity  |  clinic
	 addr:street  |  Locke Street South
	 website  |  www.lockewalkinmedical.ca
	 phone  |  +1-905-570-0440
	 addr:housenumber  |  206
	 name  |  Locke Street Walk-in Clinic
fuel  |  Esso
	 brand:wikipedia  |  en:Esso
	 brand:wikidata  |  Q867662
	 amenity  |  fuel
	 brand  |  Esso
	 name  |  Esso
bank  |  FirstOntario Credit Union
	 amenity  |  bank
	 atm  |  yes
	 name  |  FirstOntario Credit Union
fuel  |  Pioneer
	 compressed_air  |  yes
	 brand:wikipedia  |  en:Pioneer Energy
	 brand:wikidata  |  Q7196684
	 amenity  |  fuel
	 brand  |  Pioneer
	 name  |  Pioneer
fast_food  |  Twice the Deal Pizza
	 cuisine  |  pizza
	 amenity  |  fast_food
	 name  |  Twice the Deal Pizza
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
restaurant  |  Basha Nanas
	 amenity  |  restaurant
	 phone  |  +1-905-318-2200
	 name  |  Basha Nanas
fuel  |  Pioneer
	 fuel:octane_87  |  yes
	 self_service  |  yes
	 fuel:octane_93  |  yes
	 brand  |  Pioneer
	 name  |  Pioneer
	 addr:postcode  |  L8V 4H9
	 phone  |  +1-905-388-3348
	 addr:street  |  Upper Gage Avenue
	 fuel:diesel  |  yes
	 fuel:octane_91  |  yes
	 addr:housenumber  |  386
	 brand:wikidata  |  Q7196684
	 brand:wikipedia  |  en:Pioneer Energy
	 amenity  |  fuel
	 addr:city  |  Hamilton
	 opening_hours  |  24/7
fuel  |  Husky
	 brand:wikipedia  |  en:Husky Energy
	 brand:wikidata  |  Q702049
	 amenity  |  fuel
	 brand  |  Husky
	 name  |  Husky
drinking_water  |  Sulphur Springs
